tanh	400	175	mse	0.0045000000000000005	0.5
tanh	400	175	mse	0.005	0.5
tanh	400	175	mse	0.0055	0.5
tanh	400	175	mse	0.006	0.9599706744868035
tanh	400	175	mse	0.006500000000000001	0.5
tanh	400	175	mse	0.007	0.5
tanh	400	175	mse	0.0075	0.5
tanh	400	200	roc_auc	0.002	0.5
tanh	400	200	roc_auc	0.0025	0.9459677419354838
tanh	400	200	roc_auc	0.003	0.16286656891495602
tanh	400	200	roc_auc	0.0035	0.5
tanh	400	200	roc_auc	0.004	0.7030058651026393
tanh	400	200	roc_auc	0.0045000000000000005	0.5
tanh	400	200	roc_auc	0.005	0.5
tanh	400	200	roc_auc	0.0055	0.5
tanh	400	200	roc_auc	0.006	0.5
tanh	400	200	roc_auc	0.006500000000000001	0.5
tanh	400	200	roc_auc	0.007	0.5
tanh	400	200	roc_auc	0.0075	0.5
tanh	400	200	mse	0.002	0.5
tanh	400	200	mse	0.0025	0.3419354838709677
tanh	400	200	mse	0.003	0.5
tanh	400	200	mse	0.0035	0.5
tanh	400	200	mse	0.004	0.21110703812316717
tanh	400	200	mse	0.0045000000000000005	0.5
tanh	400	200	mse	0.005	0.5
tanh	400	200	mse	0.0055	0.5
tanh	400	200	mse	0.006	0.06400293255131964
tanh	400	200	mse	0.006500000000000001	0.5
tanh	400	200	mse	0.007	0.5
tanh	400	200	mse	0.0075	0.5
tanh	400	225	roc_auc	0.002	0.5
tanh	400	225	roc_auc	0.0025	0.9059384164222873
tanh	400	225	roc_auc	0.003	0.5
tanh	400	225	roc_auc	0.0035	0.5
tanh	400	225	roc_auc	0.004	0.9977272727272727
tanh	400	225	roc_auc	0.0045000000000000005	0.5
tanh	400	225	roc_auc	0.005	0.5
tanh	400	225	roc_auc	0.0055	0.5
tanh	400	225	roc_auc	0.006	0.5
tanh	400	225	roc_auc	0.006500000000000001	0.5
tanh	400	225	roc_auc	0.007	0.03739002932551319
tanh	400	225	roc_auc	0.0075	0.5
tanh	400	225	mse	0.002	0.5
tanh	400	225	mse	0.0025	0.5
tanh	400	225	mse	0.003	0.8673020527859238
tanh	400	225	mse	0.0035	0.5
tanh	400	225	mse	0.004	0.5
tanh	400	225	mse	0.0045000000000000005	0.5
tanh	400	225	mse	0.005	0.5
tanh	400	225	mse	0.0055	0.5
tanh	400	225	mse	0.006	0.5
tanh	400	225	mse	0.006500000000000001	0.5
tanh	400	225	mse	0.007	0.9983137829912023
tanh	400	225	mse	0.0075	0.5
tanh	450	50	roc_auc	0.002	0.5
tanh	450	50	roc_auc	0.0025	0.10901759530791788
tanh	450	50	roc_auc	0.003	0.9060117302052786
tanh	450	50	roc_auc	0.0035	0.5
tanh	450	50	roc_auc	0.004	0.5
tanh	450	50	roc_auc	0.0045000000000000005	0.281341642228739
tanh	450	50	roc_auc	0.005	0.5
tanh	450	50	roc_auc	0.0055	0.5
tanh	450	50	roc_auc	0.006	0.5
tanh	450	50	roc_auc	0.006500000000000001	0.5
tanh	450	50	roc_auc	0.007	0.9976539589442815
tanh	450	50	roc_auc	0.0075	0.5
tanh	450	50	mse	0.002	0.9991202346041056
tanh	450	50	mse	0.0025	0.5
tanh	450	50	mse	0.003	0.027785923753665683
tanh	450	50	mse	0.0035	0.5040322580645161
tanh	450	50	mse	0.004	0.17851906158357772
tanh	450	50	mse	0.0045000000000000005	0.14787390029325512
tanh	450	50	mse	0.005	0.8779325513196481
tanh	450	50	mse	0.0055	0.5
tanh	450	50	mse	0.006	0.5
tanh	450	50	mse	0.006500000000000001	0.8847507331378299
tanh	450	50	mse	0.007	0.19794721407624633
tanh	450	50	mse	0.0075	0.998900293255132
tanh	450	75	roc_auc	0.002	0.08966275659824047
tanh	450	75	roc_auc	0.0025	0.5
tanh	450	75	roc_auc	0.003	0.5
tanh	450	75	roc_auc	0.0035	0.5
tanh	450	75	roc_auc	0.004	0.9936950146627567
tanh	450	75	roc_auc	0.0045000000000000005	0.02470674486803518
tanh	450	75	roc_auc	0.005	0.9441348973607039
tanh	450	75	roc_auc	0.0055	0.9986070381231672
tanh	450	75	roc_auc	0.006	0.5
tanh	450	75	roc_auc	0.006500000000000001	0.9999266862170088
tanh	450	75	roc_auc	0.007	0.5
tanh	450	75	roc_auc	0.0075	0.5963343108504399
tanh	450	75	mse	0.002	0.5
tanh	450	75	mse	0.0025	0.5
tanh	450	75	mse	0.003	0.5
tanh	450	75	mse	0.0035	0.9969208211143694
tanh	450	75	mse	0.004	0.5
tanh	450	75	mse	0.0045000000000000005	0.999266862170088
tanh	450	75	mse	0.005	0.5
tanh	450	75	mse	0.0055	0.5
tanh	450	75	mse	0.006	0.5
tanh	450	75	mse	0.006500000000000001	0.773900293255132
tanh	450	75	mse	0.007	0.5
tanh	450	75	mse	0.0075	0.5
tanh	450	100	roc_auc	0.002	0.5
tanh	450	100	roc_auc	0.0025	0.9988269794721408
tanh	450	100	roc_auc	0.003	0.5
tanh	450	100	roc_auc	0.0035	0.9581378299120236
tanh	450	100	roc_auc	0.004	0.5
tanh	450	100	roc_auc	0.0045000000000000005	0.5
tanh	450	100	roc_auc	0.005	0.10395894428152493
tanh	450	100	roc_auc	0.0055	0.5
tanh	450	100	roc_auc	0.006	0.5
tanh	450	100	roc_auc	0.006500000000000001	0.5
tanh	450	100	roc_auc	0.007	0.5
tanh	450	100	roc_auc	0.0075	0.07661290322580644
tanh	450	100	mse	0.002	0.5
tanh	450	100	mse	0.0025	0.5
tanh	450	100	mse	0.003	0.5
tanh	450	100	mse	0.0035	0.4879032258064516
tanh	450	100	mse	0.004	0.9976539589442815
tanh	450	100	mse	0.0045000000000000005	0.5
tanh	450	100	mse	0.005	0.5
tanh	450	100	mse	0.0055	0.5
tanh	450	100	mse	0.006	0.5
tanh	450	100	mse	0.006500000000000001	0.03379765395894428
tanh	450	100	mse	0.007	0.5
tanh	450	100	mse	0.0075	0.5
tanh	450	125	roc_auc	0.002	0.5
tanh	450	125	roc_auc	0.0025	0.5
tanh	450	125	roc_auc	0.003	0.1224340175953079
tanh	450	125	roc_auc	0.0035	0.5
tanh	450	125	roc_auc	0.004	0.5
tanh	450	125	roc_auc	0.0045000000000000005	0.03526392961876833
tanh	450	125	roc_auc	0.005	0.5
tanh	450	125	roc_auc	0.0055	0.7917888563049854
tanh	450	125	roc_auc	0.006	0.5
tanh	450	125	roc_auc	0.006500000000000001	0.29516129032258065
tanh	450	125	roc_auc	0.007	0.5
tanh	450	125	roc_auc	0.0075	0.5
tanh	450	125	mse	0.002	0.9590175953079179
tanh	450	125	mse	0.0025	0.5
tanh	450	125	mse	0.003	0.21151026392961875
tanh	450	125	mse	0.0035	0.5
tanh	450	125	mse	0.004	0.5
tanh	450	125	mse	0.0045000000000000005	0.5
tanh	450	125	mse	0.005	0.4485337243401759
tanh	450	125	mse	0.0055	0.5
tanh	450	125	mse	0.006	0.5
tanh	450	125	mse	0.006500000000000001	0.5
tanh	450	125	mse	0.007	0.11616568914956012
tanh	450	125	mse	0.0075	0.021444281524926678
tanh	450	150	roc_auc	0.002	0.5
tanh	450	150	roc_auc	0.0025	0.5
tanh	450	150	roc_auc	0.003	0.9843841642228739
tanh	450	150	roc_auc	0.0035	0.5
tanh	450	150	roc_auc	0.004	0.15480205278592374
tanh	450	150	roc_auc	0.0045000000000000005	0.21008064516129032
tanh	450	150	roc_auc	0.005	0.5
tanh	450	150	roc_auc	0.0055	0.6129032258064516
tanh	450	150	roc_auc	0.006	0.5
tanh	450	150	roc_auc	0.006500000000000001	0.8667521994134897
tanh	450	150	roc_auc	0.007	0.5
tanh	450	150	roc_auc	0.0075	0.5
tanh	450	150	mse	0.002	0.5
tanh	450	150	mse	0.0025	0.5
tanh	450	150	mse	0.003	0.5
tanh	450	150	mse	0.0035	0.5
tanh	450	150	mse	0.004	0.5
tanh	450	150	mse	0.0045000000000000005	0.5
tanh	450	150	mse	0.005	0.5
tanh	450	150	mse	0.0055	0.5
tanh	450	150	mse	0.006	0.9853372434017595
tanh	450	150	mse	0.006500000000000001	0.13313782991202347
tanh	450	150	mse	0.007	0.5
tanh	450	150	mse	0.0075	0.8847507331378299
tanh	450	175	roc_auc	0.002	0.5
tanh	450	175	roc_auc	0.0025	0.5
tanh	450	175	roc_auc	0.003	0.5
tanh	450	175	roc_auc	0.0035	0.5
tanh	450	175	roc_auc	0.004	0.5
tanh	450	175	roc_auc	0.0045000000000000005	0.5
tanh	450	175	roc_auc	0.005	0.5
tanh	450	175	roc_auc	0.0055	0.4153225806451613
tanh	450	175	roc_auc	0.006	0.5
tanh	450	175	roc_auc	0.006500000000000001	0.9479472140762463
tanh	450	175	roc_auc	0.007	0.5
tanh	450	175	roc_auc	0.0075	0.9947947214076246
tanh	450	175	mse	0.002	0.5
tanh	450	175	mse	0.0025	0.5282258064516129
tanh	450	175	mse	0.003	0.5
tanh	450	175	mse	0.0035	0.773900293255132
tanh	450	175	mse	0.004	0.5
tanh	450	175	mse	0.0045000000000000005	0.5
tanh	450	175	mse	0.005	0.5
tanh	450	175	mse	0.0055	0.5
tanh	450	175	mse	0.006	0.5
tanh	450	175	mse	0.006500000000000001	0.5
tanh	450	175	mse	0.007	0.5
tanh	450	175	mse	0.0075	0.5
tanh	450	200	roc_auc	0.002	0.5
tanh	450	200	roc_auc	0.0025	0.045674486803519064
tanh	450	200	roc_auc	0.003	0.5
tanh	450	200	roc_auc	0.0035	0.5
tanh	450	200	roc_auc	0.004	0.9387829912023461
tanh	450	200	roc_auc	0.0045000000000000005	0.5
tanh	450	200	roc_auc	0.005	0.5
tanh	450	200	roc_auc	0.0055	0.5
tanh	450	200	roc_auc	0.006	0.5
tanh	450	200	roc_auc	0.006500000000000001	0.5
tanh	450	200	roc_auc	0.007	0.5
tanh	450	200	roc_auc	0.0075	0.9836510263929619
tanh	450	200	mse	0.002	0.5
tanh	450	200	mse	0.0025	0.5
tanh	450	200	mse	0.003	0.5
tanh	450	200	mse	0.0035	0.7353739002932552
tanh	450	200	mse	0.004	0.5
tanh	450	200	mse	0.0045000000000000005	0.9990469208211143
tanh	450	200	mse	0.005	0.5
tanh	450	200	mse	0.0055	0.6142595307917889
tanh	450	200	mse	0.006	0.5
tanh	450	200	mse	0.006500000000000001	0.5
tanh	450	200	mse	0.007	0.5
tanh	450	200	mse	0.0075	0.5
tanh	450	225	roc_auc	0.002	0.5
tanh	450	225	roc_auc	0.0025	0.7515762463343109
tanh	450	225	roc_auc	0.003	0.5
tanh	450	225	roc_auc	0.0035	0.5927419354838709
tanh	450	225	roc_auc	0.004	0.5
tanh	450	225	roc_auc	0.0045000000000000005	0.5
tanh	450	225	roc_auc	0.005	0.5
tanh	450	225	roc_auc	0.0055	0.5
tanh	450	225	roc_auc	0.006	0.5
tanh	450	225	roc_auc	0.006500000000000001	0.5
tanh	450	225	roc_auc	0.007	0.5
tanh	450	225	roc_auc	0.0075	0.5
tanh	450	225	mse	0.002	0.5
tanh	450	225	mse	0.0025	0.5
tanh	450	225	mse	0.003	0.5
tanh	450	225	mse	0.0035	0.5
tanh	450	225	mse	0.004	0.5
tanh	450	225	mse	0.0045000000000000005	0.5
tanh	450	225	mse	0.005	0.5
tanh	450	225	mse	0.0055	0.5
tanh	450	225	mse	0.006	0.5
tanh	450	225	mse	0.006500000000000001	0.5
tanh	450	225	mse	0.007	0.5040322580645161
tanh	450	225	mse	0.0075	0.6088709677419355
